Reading 106 headers...done. Global functions:
  A1: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  __unix__: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  _arityFunc_: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  aBase: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  aMax: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  aTop: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  abolishProcedure: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  abortProlog: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  accessLevel: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  acquireLocale: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  acquireModule: F_DEFINED | F_GLOBAL | F_LDALIAS [0x0b]
  acquireModule__LD: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  acquireSourceFile: F_DEFINED | F_GLOBAL | F_ISWEIRD | F_HASDECL [0x93]
  acquireSourceFileNo: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  acquireSourceFile_d: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  acquire_clause: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  acquire_def: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  acquire_def2: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  acquire_ldata: F_DEFINED | F_GLOBAL | F_LDALIAS | F_ISWEIRD [0x1b]
  acquire_ldata__LD: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDEF [0x63]
  acquire_trie: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  activateProfiler: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  addAtomicList__LD: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDEF [0x63]
  addBuffer: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  addCharList: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  addClauseToIndexes: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  addHTable: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  addMPQToBuffer: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  addMPZToBuffer: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  addModuleSourceFile: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  addMultipleBuffer: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  addNewHTable: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  addPointer: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  addProcedureSourceFile: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  addSmallIntList: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  addSuperModule: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  addressIndirect: F_DEFINED | F_GLOBAL [0x03]
  advanceModuleEnum: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  advanceTableEnum: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  aliasThread: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  allSignalMask: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  allocArithStack: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDEF [0x63]
  allocCodes: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  allocForeignState: F_DEFINED | F_GLOBAL [0x03]
  allocFromBuffer: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  allocGlobal: F_DEFINED | F_GLOBAL | F_LDALIAS [0x0b]
  allocGlobalNoShift: F_DEFINED | F_GLOBAL | F_LDALIAS [0x0b]
  allocGlobalNoShift__LD: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  allocGlobal__LD: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  allocHeap: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  allocHeapOrHalt: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  allocList: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  allocSimpleMutex: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  allocString: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  alloc_attvar: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  alloc_from_pool: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  alloca: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  alltrue: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  answer_is_conditional: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  ar_add_ui: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  ar_compare: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  ar_compare_eq: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  ar_func_n: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  ar_mul: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  ar_rdiv_mpz: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  ar_sign_i: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  ar_signbit: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  arg1Key: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  argFrame: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  argFrameP: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  argKey: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  argTerm: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  argTermP: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  argvArithStack: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDEF [0x63]
  arithChar: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  arityFunctor: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  arityTerm: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  assert: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  assertDefinition: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  assertProcedure: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  assertProcedureSource: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  assert_term: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  assignAttVar: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  atomToImportStrength: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  atomValue: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  atom_is_named_var: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  atom_space: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  atom_summary: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  atom_to_encoding: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  atom_to_rounding: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  atom_varnameW: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  attachConsole: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  autoImport: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  bArgVar: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  baseBuffer: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  base_addresses: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  bindConst: F_DEFINED | F_GLOBAL | F_LDALIAS [0x0b]
  bindConst__LD: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDEF [0x63]
  bindExtensions: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  blockGC: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  blockSignal: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  blockSignals: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  bool: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  btrace_destroy: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  buffer_string: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  caldate_easter: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  caldate_fmt: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  caldate_frommjd: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  caldate_mjd: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  caldate_normalize: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  caldate_scan: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  callEventHook: F_DEFINED | F_GLOBAL | F_HASDEF [0x43]
  callProlog: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  call_tune_gc_hook: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  caltime_fmt: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  caltime_scan: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  caltime_tai: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  caltime_utc: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  canBind: F_DEFINED | F_GLOBAL [0x03]
  can_unify: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  canonicaliseFileName: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  canonicalisePath: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  carry_timespec_nanos: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  cgc_thread_stats: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  charCode: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  checkAtoms: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  checkAtoms_src: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  checkClauseIndexSizes: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  checkClauseIndexes: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  checkData: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  checkDataEx: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  checkDefinition: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  checkFunctors: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  checkModifySystemProc: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  checkStacks: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  check_float: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  check_foreign: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  chp_chars: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  classify_exception: F_DEFINED | F_GLOBAL | F_LDALIAS [0x0b]
  classify_exception__LD: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDEF | F_HASDECL [0xe3]
  classify_exception_p: F_DEFINED | F_GLOBAL | F_LDALIAS [0x0b]
  classify_exception_p__LD: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  clauseBodyContext: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  clauseNo: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  clause_clref: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  cleanClauseIndexes: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  cleanupArith: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  cleanupAtoms: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  cleanupCodeToAtom: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  cleanupDebug: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  cleanupExtensions: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  cleanupFlags: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  cleanupForeign: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  cleanupFunctors: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  cleanupGMP: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  cleanupInitialiseHooks: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  cleanupLocalDefinitions: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  cleanupModules: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  cleanupOs: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  cleanupProlog: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  cleanupPrologFlags: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  cleanupRecords: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  cleanupSignals: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  cleanupSourceFiles: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  cleanupTerm: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  cleanupThreads: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  clear: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  clearBreakPointsClause: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  clearFlags: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  clearGMPNumber: F_DEFINED | F_GLOBAL | F_ISWEIRD | F_HASDECL [0x93]
  clearHTable: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  clearLocalVariablesFrame: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  clearNumber: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  clearPrologFlagMask: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  clearSegStack: F_DEFINED | F_GLOBAL | F_HASDEF [0x43]
  clearSegStack_: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  clearSupersModule: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  clearThreadTablingData: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  clearTriedIndexes: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  clearUninitialisedVarsFrame: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  clear_bit: F_DEFINED | F_GLOBAL | F_HASDEF [0x43]
  clear_bitvector: F_DEFINED | F_GLOBAL | F_HASDEF [0x43]
  clear_both: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  clear_first: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  clear_marked: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  clear_meta_declaration: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  clear_trie_gen_state: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  clearerr: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  closeFiles: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  closeOutputRedirect: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  cmpNumbers: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  codeToAtom: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  codes_or_chars_to_buffer: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  compareAtoms: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  compareStandard: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  compileClause: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  compileFileList: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  compileTermToHeap: F_DEFINED | F_GLOBAL | F_LDALIAS | F_ISWEIRD [0x1b]
  compileTermToHeap__LD: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  compile_trie: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  consInt: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  consPtr: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  consPtrB: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  consPtr__LD: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDEF [0x63]
  consTermRef: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  consUInt: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  considerGarbageCollect: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  contextModule: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  copyHTable: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  copyRecordToGlobal: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  countingMutexLock: F_DEFINED | F_GLOBAL | F_HASDEF [0x43]
  countingMutexUnlock: F_DEFINED | F_GLOBAL | F_HASDEF [0x43]
  cpDoubleData: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  cpInt64Data: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  cpNumber: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  createForeignSupervisor: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  createSupervisor: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  createUndefSupervisor: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  crypthead: F_DEFINED | F_GLOBAL | F_HASDEF [0x43]
  currentBreakLevel: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  currentOperator: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  current_generation: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDEF [0x63]
  cv_broadcast: F_DEFINED | F_GLOBAL [0x03]
  cv_destroy: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  cv_init: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  cv_signal: F_DEFINED | F_GLOBAL [0x03]
  cv_timedwait: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  cv_wait: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  dbgfd: F_DEFINED | F_GLOBAL | F_HASDEF [0x43]
  dbgflush: F_DEFINED | F_GLOBAL | F_HASDEF [0x43]
  ddi_add_access_gen: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  ddi_contains_gen: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  ddi_is_garbage: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  deRef: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  deRef2: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  deallocateStacks: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  debugmode: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  debugstatus: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  declareModule: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  decode: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  decompile: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  decompileHead: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  decrypt_byte: F_DEFINED | F_GLOBAL | F_HASDEF [0x43]
  delClauseFromIndex: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  delayEvents: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  deleteActiveClauseFromIndexes: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  deleteHTable: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  deleteIndexes: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  deleteIndexesDefinition: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  destroyDefinition: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  destroyGlobalVars: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  destroyHTable: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  destroyLocalDefinition: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  destroyLocalDefinitions: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  destroy_event_list: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  destroy_indirect_table: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  det_goal_error: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  dewam_table: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  dewam_table_offset: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  dict_functor: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  dict_lookup_ptr: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  dict_order: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  dict_order_term_refs: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  dieIO: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  diffPointers: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  digitName: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  digitValue: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  discardBuffer: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  discardBuffer_: F_DEFINED | F_GLOBAL | F_HASDEF [0x43]
  discardOutputRedirect: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  discardStringStack: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  dispatch_signal: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  do_init_atoms: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  do_undo: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  dtoa: F_DEFINED | F_GLOBAL | F_ISWEIRD | F_HASDECL [0x93]
  duplicate_term: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  emptyBuffer: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  emptyBuffer_: F_DEFINED | F_GLOBAL | F_HASDEF [0x43]
  emptySegStack: F_DEFINED | F_GLOBAL | F_HASDEF [0x43]
  emptyStacks: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  enableSpareStack: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  enableSpareStacks: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  enableThreads: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  enable_debug_on_interrupt: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  encode: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  encoding_to_atom: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  endConsult: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  endCritical: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  endCritical__LD: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  ensureGlobalSpace: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ensureLocalSpace: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ensureLocalSpace__LD: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDEF [0x63]
  ensureStackSpace: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ensureStackSpace__LD: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDEF [0x63]
  ensureTrailSpace: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ensureWritableNumber: F_DEFINED | F_GLOBAL | F_ISWEIRD | F_HASDECL [0x93]
  ensure_room_stack: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  enterDefinition: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  entriesBuffer: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  environment_frame: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  equalIndirect: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  event_list_location: F_DEFINED | F_GLOBAL | F_HASDEF [0x43]
  exception_bin: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  exception_printed: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  exception_term: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  executeThreadSignals: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  existingChoice: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  exitPrologThreads: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  expandVars: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  exportProcedure: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  exportProcedureSource: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  extern_indirect: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  extern_indirect_no_shift: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  f__allocFromBuffer: F_DEFINED | F_GLOBAL | F_HASDEF [0x43]
  f_ensureStackSpace__LD: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  f_is_prolog_atom_start: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  f_is_prolog_identifier_continue: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  f_is_prolog_symbol: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  f_is_prolog_var_start: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  fail: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  false: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  fatalError: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  fclose: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  fdopen: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  feof: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  ferror: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  fetchAtomArray: F_DEFINED | F_GLOBAL | F_HASDEF | F_HASDECL [0xc3]
  fetchBuffer: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  fetchFunctorArray: F_DEFINED | F_GLOBAL | F_HASDEF [0x43]
  fetchop: F_DEFINED | F_GLOBAL | F_HASDEF [0x43]
  fetchop_unlocked: F_DEFINED | F_GLOBAL | F_HASDEF [0x43]
  fflush: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  fgetc: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  fgets: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  fid_t: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  fileNameStream: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  file_name_is_iri: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  file_name_to_atom: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  fileno: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  fill_zlib_filefunc64_32_def_from_filefunc32: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  findBuffer: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  findExecutable: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  findGRef: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  firstClause: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  fix_term_ref_count: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
